set N := 1..51;
param c :=
46 34 30
46 35 39
46 36 44
46 37 17
46 38 14
46 39 37
46 40 43
46 41 32
46 42 32
46 43 37
46 44 25
46 45 30
46 46 0
46 47 10
46 48 18
46 49 20
46 50 25
46 51 3
47 1 24
47 2 30
47 3 42
47 4 8
47 5 16
47 6 16
47 7 33
47 8 31
47 9 28
47 10 29
47 11 20
47 12 6
47 13 22
47 14 17
47 15 20
47 16 29
47 17 10
47 18 9
47 19 23
47 20 42
47 21 39
47 22 31
47 23 27
47 24 27
47 25 19
47 26 37
47 27 17
47 28 40
47 29 37
47 30 34
47 31 39
47 32 20
47 33 31
47 34 37
47 35 49
47 36 54
47 37 13
47 38 21
47 39 39
47 40 33
47 41 22
47 42 23
47 43 38
47 44 18
47 45 27
47 46 10
47 47 0
47 48 23
47 49 24
47 50 32
47 51 10
48 1 13
48 2 25
48 3 29
48 4 30
48 5 30
48 6 9
48 7 12
48 8 10
48 9 35
48 10 43
48 11 23
48 12 24
48 13 37
48 14 19
48 15 41
48 16 31
48 17 33
48 18 24
48 19 44
48 20 33
48 21 40
48 22 18
48 23 10
48 24 18
48 25 25
48 26 14
48 27 9
48 28 22
48 29 34
48 30 44
48 31 19
48 32 16
48 33 50
48 34 43
48 35 38
48 36 41
48 37 34
48 38 29
48 39 53
48 40 53
48 41 41
48 42 46
48 43 22
48 44 41
48 45 48
48 46 18
48 47 23
48 48 0
48 49 36
48 50 36
48 51 16
49 1 27
49 2 22
49 3 37
49 4 29
49 5 9
49 6 34
49 7 47
49 8 39
49 9 7
49 10 8
49 11 15
49 12 18
49 13 44
49 14 39
49 15 17
49 16 14
49 17 22
49 18 32
49 19 39
49 20 32
49 21 20
49 22 30
49 23 44
49 24 47
49 25 43
49 26 46
49 27 27
49 28 40
49 29 23
49 30 11
49 31 43
49 32 21
49 33 19
49 34 14
49 35 38
49 36 44
49 37 18
49 38 8
49 39 18
49 40 49
49 41 40
49 42 33
49 43 57
49 44 23
49 45 21
49 46 20
49 47 24
49 48 36
49 49 0
49 50 13
49 51 22
50 1 25
50 2 14
50 3 28
50 4 38
50 5 18
50 6 37
50 7 47
50 8 36
50 9 6
50 10 17
50 11 15
50 12 26
50 13 53
50 14 45
50 15 29
50 16 6
50 17 33
50 18 40
50 19 50
50 20 22
50 21 8
50 22 25
50 23 45
50 24 51
50 25 50
50 26 43
50 27 29
50 28 33
50 29 12
50 30 11
50 31 38
50 32 21
50 33 29
50 34 7
50 35 27
50 36 33
50 37 29
50 38 12
50 39 23
50 40 60
50 41 51
50 42 45
50 43 58
50 44 35
50 45 32
50 46 25
50 47 32
50 48 36
50 49 13
50 50 0
50 51 27
51 1 14
51 2 22
51 3 33
51 4 18
51 5 15
51 6 12
51 7 27
51 8 23
51 9 24
51 10 29
51 11 13
51 12 9
51 13 30
51 14 19
51 15 25
51 16 23
51 17 18
51 18 15
51 19 32
51 20 33
51 21 33
51 22 21
51 23 23
51 24 26
51 25 24
51 26 29
51 27 8
51 28 30
51 29 30
51 30 31
51 31 30
51 32 10
51 33 34
51 34 32
51 35 40
51 36 44
51 37 19
51 38 16
51 39 39
51 40 43
51 41 31
51 42 32
51 43 35
51 44 25
51 45 32
51 46 3
51 47 10
51 48 16
51 49 22
51 50 27
51 51 0
;
param n := 51;
end;
